,Filename,Arousal,Valence,Dominance,Category,Intensity,Speaker,Take,Sentence
672,03-01-05-01-01-01-01.wav,0.6239,0.3909,0.6808,angry,normal,01,01,01
696,03-01-05-01-01-02-01.wav,0.5908,0.3788,0.6489,angry,normal,01,02,01
768,03-01-05-02-01-01-01.wav,0.8446,0.3037,0.8192,angry,strong,01,01,01
792,03-01-05-02-01-02-01.wav,0.7765,0.3134,0.7697,angry,strong,01,02,01
720,03-01-05-01-02-01-01.wav,0.4656,0.4528,0.5137,angry,normal,01,01,02
744,03-01-05-01-02-02-01.wav,0.4748,0.4235,0.5565,angry,normal,01,02,02
816,03-01-05-02-02-01-01.wav,0.8209,0.3332,0.8089,angry,strong,01,01,02
840,03-01-05-02-02-02-01.wav,0.8687,0.3094,0.8471,angry,strong,01,02,02
96,03-01-02-01-01-01-01.wav,0.2601,0.3169,0.3777,calm,normal,01,01,01
192,03-01-02-02-01-01-01.wav,0.1780,0.2937,0.3072,calm,strong,01,01,01
216,03-01-02-02-01-02-01.wav,0.1929,0.3120,0.3084,calm,strong,01,02,01
144,03-01-02-01-02-01-01.wav,0.2275,0.3581,0.3494,calm,normal,01,01,02
168,03-01-02-01-02-02-01.wav,0.2360,0.3522,0.3538,calm,normal,01,02,02
240,03-01-02-02-02-01-01.wav,0.2012,0.3084,0.3089,calm,strong,01,01,02
264,03-01-02-02-02-02-01.wav,0.1776,0.3133,0.2915,calm,strong,01,02,02
1056,03-01-07-01-01-01-01.wav,0.2628,0.2399,0.3403,disgust,normal,01,01,01
1080,03-01-07-01-01-02-01.wav,0.3278,0.2612,0.3999,disgust,normal,01,02,01
1152,03-01-07-02-01-01-01.wav,0.5801,0.2882,0.6100,disgust,strong,01,01,01
1176,03-01-07-02-01-02-01.wav,0.5169,0.3330,0.5213,disgust,strong,01,02,01
1104,03-01-07-01-02-01-01.wav,0.2526,0.2544,0.3146,disgust,normal,01,01,02
1128,03-01-07-01-02-02-01.wav,0.2539,0.2922,0.3335,disgust,normal,01,02,02
1200,03-01-07-02-02-01-01.wav,0.4024,0.2485,0.4381,disgust,strong,01,01,02
1224,03-01-07-02-02-02-01.wav,0.5397,0.3138,0.5479,disgust,strong,01,02,02
864,03-01-06-01-01-01-01.wav,0.3441,0.3538,0.3724,fearful,normal,01,01,01
888,03-01-06-01-01-02-01.wav,0.3417,0.3707,0.3971,fearful,normal,01,02,01
960,03-01-06-02-01-01-01.wav,0.5325,0.2403,0.4217,fearful,strong,01,01,01
984,03-01-06-02-01-02-01.wav,0.5650,0.3332,0.4818,fearful,strong,01,02,01
912,03-01-06-01-02-01-01.wav,0.3047,0.3547,0.3857,fearful,normal,01,01,02
936,03-01-06-01-02-02-01.wav,0.2174,0.2938,0.2988,fearful,normal,01,02,02
1008,03-01-06-02-02-01-01.wav,0.6618,0.3547,0.6188,fearful,strong,01,01,02
1032,03-01-06-02-02-02-01.wav,0.6717,0.3441,0.5615,fearful,strong,01,02,02
288,03-01-03-01-01-01-01.wav,0.3672,0.3691,0.4375,happy,normal,01,01,01
312,03-01-03-01-01-02-01.wav,0.3772,0.3788,0.4381,happy,normal,01,02,01
384,03-01-03-02-01-01-01.wav,0.4143,0.3526,0.4786,happy,strong,01,01,01
408,03-01-03-02-01-02-01.wav,0.4013,0.3818,0.4373,happy,strong,01,02,01
336,03-01-03-01-02-01-01.wav,0.3869,0.4418,0.4515,happy,normal,01,01,02
360,03-01-03-01-02-02-01.wav,0.3485,0.3829,0.4372,happy,normal,01,02,02
432,03-01-03-02-02-01-01.wav,0.4748,0.3858,0.5311,happy,strong,01,01,02
456,03-01-03-02-02-02-01.wav,0.5342,0.4151,0.5724,happy,strong,01,02,02
480,03-01-04-01-01-01-01.wav,0.2532,0.3610,0.3394,sad,normal,01,01,01
504,03-01-04-01-01-02-01.wav,0.2204,0.2854,0.3411,sad,normal,01,02,01
576,03-01-04-02-01-01-01.wav,0.2515,0.3561,0.3302,sad,strong,01,01,01
600,03-01-04-02-01-02-01.wav,0.3240,0.3566,0.3774,sad,strong,01,02,01
528,03-01-04-01-02-01-01.wav,0.2719,0.3730,0.3633,sad,normal,01,01,02
552,03-01-04-01-02-02-01.wav,0.2626,0.3887,0.3624,sad,normal,01,02,02
624,03-01-04-02-02-01-01.wav,0.3514,0.4167,0.4087,sad,strong,01,01,02
648,03-01-04-02-02-02-01.wav,0.3756,0.4189,0.4233,sad,strong,01,02,02
1248,03-01-08-01-01-01-01.wav,0.3900,0.4046,0.4526,surprised,normal,01,01,01
