Filename,Arousal,Valence,Dominance
03-01-01-01-01-01-01.wav,0.3171,0.3988,0.4062
03-01-01-01-01-01-02.wav,0.4083,0.4673,0.4778
03-01-01-01-01-01-03.wav,0.4091,0.4424,0.4921
03-01-01-01-01-01-04.wav,0.3778,0.4385,0.4351
03-01-01-01-01-01-05.wav,0.2823,0.4112,0.4070
03-01-01-01-01-01-06.wav,0.3956,0.4133,0.4588
03-01-01-01-01-01-07.wav,0.2897,0.3295,0.3877
03-01-01-01-01-01-08.wav,0.3205,0.4235,0.4224
03-01-01-01-01-01-09.wav,0.2346,0.3792,0.3516
03-01-01-01-01-01-10.wav,0.3445,0.3897,0.4421
03-01-01-01-01-01-11.wav,0.2364,0.3563,0.3755
03-01-01-01-01-01-12.wav,0.3072,0.4043,0.3982
03-01-01-01-01-01-13.wav,0.3982,0.4743,0.4635
03-01-01-01-01-01-14.wav,0.3884,0.4536,0.4730
03-01-01-01-01-01-15.wav,0.2972,0.3956,0.4017
03-01-01-01-01-01-16.wav,0.3591,0.3950,0.4585
03-01-01-01-01-01-17.wav,0.1985,0.3577,0.3277
03-01-01-01-01-01-18.wav,0.2825,0.3568,0.3661
03-01-01-01-01-01-19.wav,0.2242,0.3395,0.3329
03-01-01-01-01-01-20.wav,0.3986,0.4545,0.4604
03-01-01-01-01-01-21.wav,0.2775,0.4404,0.4096
03-01-01-01-01-01-22.wav,0.2916,0.3835,0.3919
03-01-01-01-01-01-23.wav,0.3246,0.4373,0.4244
03-01-01-01-01-01-24.wav,0.2870,0.3456,0.3598
03-01-01-01-01-02-01.wav,0.2901,0.3631,0.3904
03-01-01-01-01-02-02.wav,0.4168,0.5066,0.4800
03-01-01-01-01-02-03.wav,0.3697,0.4454,0.4492
03-01-01-01-01-02-04.wav,0.3808,0.4522,0.4423
03-01-01-01-01-02-05.wav,0.2882,0.3901,0.4257
03-01-01-01-01-02-06.wav,0.3822,0.4327,0.4552
03-01-01-01-01-02-07.wav,0.2741,0.3324,0.3803
03-01-01-01-01-02-08.wav,0.3205,0.4471,0.4325
03-01-01-01-01-02-09.wav,0.2124,0.3684,0.3384
03-01-01-01-01-02-10.wav,0.2780,0.3167,0.3911
03-01-01-01-01-02-11.wav,0.2628,0.3602,0.3927
03-01-01-01-01-02-12.wav,0.2919,0.3936,0.3761
03-01-01-01-01-02-13.wav,0.3587,0.4343,0.4392
03-01-01-01-01-02-14.wav,0.3482,0.3982,0.4279
03-01-01-01-01-02-15.wav,0.2819,0.3940,0.3830
03-01-01-01-01-02-16.wav,0.3696,0.3684,0.4673
03-01-01-01-01-02-17.wav,0.2377,0.3501,0.3584
03-01-01-01-01-02-18.wav,0.3145,0.3627,0.3890
03-01-01-01-01-02-19.wav,0.2092,0.3507,0.3177
03-01-01-01-01-02-20.wav,0.4765,0.5003,0.5323
03-01-01-01-01-02-21.wav,0.2615,0.4445,0.4057
03-01-01-01-01-02-22.wav,0.3446,0.4281,0.4337
03-01-01-01-01-02-23.wav,0.3467,0.4368,0.4258
03-01-01-01-01-02-24.wav,0.3291,0.3507,0.3959
03-01-01-01-02-01-01.wav,0.3057,0.4073,0.3953
03-01-01-01-02-01-02.wav,0.4079,0.4467,0.4906
03-01-01-01-02-01-03.wav,0.3838,0.4184,0.4713
03-01-01-01-02-01-04.wav,0.4330,0.4541,0.4848
03-01-01-01-02-01-05.wav,0.3132,0.3832,0.4393
03-01-01-01-02-01-06.wav,0.3797,0.4415,0.4533
03-01-01-01-02-01-07.wav,0.3062,0.3534,0.4062
03-01-01-01-02-01-08.wav,0.3318,0.4587,0.4276
03-01-01-01-02-01-09.wav,0.2295,0.3831,0.3568
03-01-01-01-02-01-10.wav,0.2978,0.3548,0.3871
03-01-01-01-02-01-11.wav,0.2810,0.4061,0.4017
